4.185,3.646,3.568,3.905,3.603,3.578,3.691,3.883,3.579,3.586,3.629,3.616,3.473,3.838,3.479,4.311,3.834,4.093,3.588,3.462,3.415,3.483,3.457,3.518,3.536,3.559,3.566,3.563,3.617,3.604,3.643,3.611,3.63,3.603,3.615,3.609,3.596,3.608,3.598,3.633,3.573,4.439,4.197,3.511,3.503,3.509,3.512,3.513
3.877,3.597,3.193,4.003,3.261,3.918,3.589,3.852,3.575,3.494,3.578,3.493,3.472,4.166,2.977,4.542,3.726,4.336,3.639,3.377,3.612,3.726,3.41,3.607,3.716,3.758,2.669,3.62,3.519,3.612,3.574,4.188,3.716,3.883,3.911,4.034,3.521,3.631,2.927,3.806,3.662,4.655,4.028,3.898,3.903,2.824,3.702,3.85
3.517,3.07,3.816,3.91,3.552,3.486,4.076,3.461,3.769,2.944,2.97,3.928,3.57,3.862,3.783,4.536,3.753,4.878,3.657,3.973,3.398,3.461,3.151,3.13,3.68,3.588,3.689,3.539,3.219,3.973,3.66,3.404,3.148,3.4,3.839,3.522,3.548,3.462,3.881,3.449,3.609,4.136,4.838,3.448,3.551,3.655,3.337,3.029
4.242,3.679,3.097,4.069,3.354,3.508,3.516,4.227,3.73,3.603,4.016,3.247,3.278,3.549,3.759,3.487,3.843,4.005,3.7,3.929,3.725,3.722,3.127,3.694,3.599,3.521,3.507,3.508,3.297,3.785,3.023,3.974,4.191,3.434,3.519,3.692,4.295,3.63,3.619,3.586,3.294,4.586,3.686,3.683,3.473,3.205,3.858,3.237
4.456,3.337,4.117,4.184,3.843,3.579,3.246,4.021,3.249,3.354,3.402,3.24,3.342,4.195,3.603,4.865,3.346,4.423,4.148,3.296,2.972,3.108,3.556,3.784,3.518,3.68,3.571,2.735,3.476,2.661,3.61,3.363,3.198,3.595,2.871,4.067,3.498,3.71,3.707,3.945,3.362,4.429,3.744,4.01,3.988,3.235,3.617,3.29
3.567,3.585,3.756,4.746,3.47,3.781,4.374,3.813,3.109,4.138,3.545,4.295,3.459,3.857,3.416,3.751,4.176,4.559,3.087,3.236,3.022,3.306,3.546,3.783,2.985,4.054,4.317,3.564,3.768,4.37,4.084,4.048,3.756,4.015,3.572,3.652,3.67,3.403,3.909,3.831,3.433,4.413,4.421,2.948,3.835,3.762,3.881,3.333
3.799,3.747,3.893,4.393,3.49,3.331,4.324,3.214,3.499,3.361,3.942,3.171,3.181,3.509,3.31,4.972,3.95,4.492,2.761,3.425,3.092,3.418,2.738,3.621,3.84,3.292,3.51,3.323,3.442,3.639,3.492,2.911,3.43,4.032,3.653,3.628,3.491,2.722,3.818,3.729,3.389,4.102,3.941,3.051,3.613,4.432,3.688,3.099
4.391,4.002,3.188,3.804,4.015,3.554,4.284,4.792,3.359,3.974,4.183,3.319,3.928,4.609,3.709,4.496,4.214,4.345,3.175,3.596,3.975,3.185,3.376,3.526,3.517,3.413,3.469,2.995,3.458,4.144,4.323,3.928,3.498,3.457,4.012,4.191,4.037,3.83,3.846,3.345,3.849,4.657,4.129,3.259,3.514,3.297,3.848,3.185
3.318,3.598,3.429,3.307,4.269,3.726,3.736,3.84,4.039,3.384,3.94,4.207,3.642,3.467,3.606,3.7,3.893,4.047,3.473,3.091,3.21,3.736,3.152,3.826,3.733,3.37,3.878,3.483,3.332,3.206,3.413,4.138,4.322,4.187,4.249,3.762,3.311,3.923,3.67,3.393,3.51,4.268,4.393,3.804,3.907,4.098,3.499,3.733
4.488,3.366,3.109,3.409,3.967,3.209,3.974,4.407,3.611,3.693,4.505,4.09,3.363,3.527,3.694,4.326,3.486,4.719,3.672,2.743,3.659,3.826,3.859,3.202,3.485,3.09,3.449,3.856,3.011,3.854,3.454,3.757,3.12,3.911,3.421,3.527,4.243,3.131,3.564,3.726,2.901,4.79,4.796,3.697,3.452,3.384,3.397,3.495
4.489,3.705,3.625,3.316,2.946,3.798,3.392,3.882,3.887,3.4,3.564,4.201,3.176,4.111,3.436,5.015,3.556,5.042,4.341,3.679,3.764,3.473,3.336,3.665,3.513,3.63,3.395,3.688,3.616,3.477,2.932,4.049,3.819,3.443,3.662,3.874,4.119,3.812,2.858,3.528,3.023,4.451,4.188,3.338,3.051,4.133,3.478,3.896
5.047,3.688,3.742,3.621,3.738,3.378,2.894,4.172,3.421,3.547,3.739,3.784,2.975,3.764,3.639,4.303,3.994,4.382,3.529,3.7,3.571,3.625,4.628,2.81,3.755,3.643,3.897,3.358,3.39,3.298,3.199,3.315,4.158,3.475,3.867,3.788,3.428,4.312,3.627,3.547,3.414,3.953,4.099,3.606,3.738,3.399,3.729,3.833
4.713,4.001,3.521,3.89,3.525,3.897,3.494,3.976,3.564,3.519,4.108,3.233,2.644,3.482,4.278,4.003,4.061,4.502,3.188,2.574,3.336,3.006,4.091,3.878,2.807,3.393,3.428,3.7,3.664,3.097,3.126,4.155,3.478,3.4,3.773,3.646,3.809,2.961,3.541,3.854,4.048,3.644,4.917,3.284,3.386,2.932,4.043,3.255
4.367,3.917,4.054,3.659,3.46,3.208,4.109,4.19,3.448,3.746,3.552,3.442,4.154,3.325,3.757,4.011,4.157,3.421,3.653,4.067,3.232,3.374,3.448,3.865,3.569,3.507,4.176,3.037,3.959,3.742,3.358,3.714,3.949,3.684,2.781,3.286,3.459,3.623,4.045,4.604,3.902,4.69,4.231,3.003,3.624,3.391,3.88,3.156
4.329,4.146,4.073,4.23,4.058,3.946,3.188,3.16,3.906,3.794,3.711,3.591,3.843,4.009,3.507,4.171,4.026,4.065,3.104,3.331,3.225,3.757,3.573,3.114,2.982,3.764,3.618,3.137,3.95,3.599,3.877,3.416,3.733,3.827,3.834,3.994,3.551,3.836,4.197,3.847,3.645,3.862,4.7,3.041,3.865,3.469,2.834,3.563
3.958,3.958,3.374,4.145,3.558,3.471,4.215,4.169,3.961,3.677,3.52,2.945,4.484,4.414,3.125,4.542,3.908,4.019,3.953,3.672,3.333,3.182,3.785,3.043,3.402,3.51,3.865,3.494,4.204,4.379,4.134,3.633,3.725,4.108,3.847,3.699,4.183,3.53,3.451,4.147,3.515,3.97,4.321,3.507,3.752,3.256,3.364,4.011
4.049,3.624,3.026,3.844,3.672,2.846,3.597,3.851,4.496,3.843,3.901,3.377,4.008,3.777,3.67,4.147,3.298,4.003,3.176,3.57,3.118,3.216,3.991,3.17,3.043,3.148,3.131,3.443,3.072,3.279,3.285,3.62,3.221,2.809,3.244,3.446,3.669,3.46,3.858,3.899,3.292,4.072,4.226,3.716,3.138,3.44,2.748,3.056
